Dataset Size,Time Taken
100,0.0023072
100,0.0068634
100,0.0143154
100,0.1185265
100,0.3265302
100,0.2725193
105,0.0040684
105,0.0043243
105,0.0110942
105,0.040532
105,0.0894554
105,0.0378545
110,0.0024846
110,0.0045255
110,0.0064858
110,0.0467773
110,0.0789083
110,0.0427353
115,0.002673
115,0.0046573
115,0.0078673
115,0.0491008
115,0.1133997
115,0.0337852
120,0.0025099
120,0.0060574
120,0.0063286
120,0.0439957
120,0.0904952
120,0.0417378
125,0.0023436
125,0.0049257
125,0.0075637
125,0.0396274
125,0.0975405
125,0.0417604
130,0.002312
130,0.0071791
130,0.008336
130,0.0684036
130,0.1069644
130,0.0440191
135,0.0031018
135,0.0050401
135,0.007171
135,0.0360529
135,0.0736528
135,0.0338501
140,0.002707
140,0.006736
140,0.011065
140,0.0451928
140,0.090692
140,0.0359182
145,0.0025448
145,0.0051649
145,0.006779
145,0.0369916
145,0.1205565
145,0.0333736
150,0.002397
150,0.0053312
150,0.0067161
150,0.038747
150,0.1027928
150,0.0420306
155,0.0023145
155,0.0051071
155,0.0069296
155,0.0407032
155,0.1035544
155,0.050146
160,0.0025214
160,0.0050571
160,0.0070928
160,0.0512045
160,0.1189927
160,0.0583984
165,0.0026954
165,0.0069274
165,0.0097679
165,0.0591321
165,0.1261065
165,0.0596293
170,0.0024331
170,0.0081935
170,0.0082885
170,0.0653202
170,0.0905884
170,0.0375272
175,0.0024682
175,0.005109
175,0.0077628
175,0.0525098
175,0.1197512
175,0.0439961
180,0.0024015
180,0.0058076
180,0.0087222
180,0.0455187
180,0.098703
180,0.0499926
185,0.002765
185,0.0050491
185,0.0087026
185,0.0830688
185,0.1055312
185,0.0418462
190,0.0025677
190,0.0050485
190,0.0091358
190,0.047824
190,0.1122246
190,0.0541727
195,0.0024909
195,0.0057438
195,0.0081854
195,0.0606284
195,0.1452208
195,0.0932896
200,0.0043955
200,0.0062514
200,0.0107613
200,0.0632453
200,0.1548045
200,0.0666796
205,0.0027091
205,0.0056433
205,0.0092531
205,0.0413538
205,0.1078663
205,0.0881527
210,0.0025536
210,0.0088466
210,0.0092167
210,0.0576803
210,0.2255083
210,0.0749802
215,0.0051278
215,0.0110814
215,0.0095162
215,0.0424542
215,0.2282428
215,0.0926155
220,0.0026373
220,0.0057191
220,0.0109914
220,0.0408826
220,0.1333488
220,0.0559085
225,0.0042705
225,0.0068003
225,0.025652
225,0.057966
225,0.1752692
225,0.1181653
230,0.0026038
230,0.0103193
230,0.018841
230,0.0873332
230,0.1501169
230,0.1154434
235,0.0031516
235,0.0094822
235,0.0127896
235,0.0596474
235,0.1410768
235,0.0677945
240,0.0037605
240,0.0068982
240,0.0159965
240,0.0423665
240,0.1013977
240,0.0591171
245,0.0026653
245,0.0074817
245,0.0122888
245,0.0594929
245,0.1705306
245,0.0650589
250,0.00456
250,0.0066836
250,0.0112039
250,0.0648859
250,0.1368365
250,0.0696359
255,0.0026099
255,0.0062022
255,0.0109071
255,0.0501387
255,0.1717251
255,0.0651704
260,0.0026354
260,0.0060008
260,0.0125496
260,0.063528
260,0.1475868
260,0.074144
265,0.0028226
265,0.0061804
265,0.0110047
265,0.0649061
265,0.2177939
265,0.0997919
270,0.003428
270,0.0099389
270,0.0182127
270,0.0458799
270,0.0991871
270,0.0512787
275,0.0027841
275,0.0085589
275,0.0128273
275,0.0525608
275,0.1351039
275,0.0529349
280,0.0030167
280,0.0063295
280,0.0125777
280,0.0799322
280,0.1098371
280,0.0563839
285,0.0028241
285,0.0071418
285,0.0154173
285,0.0447379
285,0.131371
285,0.067352
290,0.0135884
290,0.0078911
290,0.012441
290,0.0609566
290,0.1499342
290,0.0565039
295,0.0030552
295,0.0061878
295,0.0177288
295,0.0599038
295,0.1242058
295,0.0749513
300,0.0029874
300,0.0070148
300,0.012042
300,0.0598571
300,0.1689228
300,0.0667099
305,0.003487
305,0.0075448
305,0.013529
305,0.0661689
305,0.1081553
305,0.0706778
310,0.002805
310,0.0083467
310,0.0128204
310,0.0477663
310,0.1184342
310,0.1128167
315,0.0029013
315,0.0071373
315,0.0117853
315,0.0635905
315,0.1192964
315,0.069017
320,0.00292
320,0.0068854
320,0.0116036
320,0.0513187
320,0.1193309
320,0.0998415
325,0.0030248
325,0.0080999
325,0.0122421
325,0.0610875
325,0.152943
325,0.0712073
330,0.0027964
330,0.0086958
330,0.0122444
330,0.0623192
330,0.1355313
330,0.1080535
335,0.0045914
335,0.0070369
335,0.0160042
335,0.0530043
335,0.1540163
335,0.0620308
340,0.0032203
340,0.0071432
340,0.0129987
340,0.0554225
340,0.1359964
340,0.0670555
345,0.0032704
345,0.0082273
345,0.0169586
345,0.0874498
345,0.1330664
345,0.0764798
350,0.0029266
350,0.0073313
350,0.0147135
350,0.0650631
350,0.1603825
350,0.0737916
355,0.0053773
355,0.0093584
355,0.0143137
355,0.0883585
355,0.1478709
355,0.0823482
360,0.0031844
360,0.0074225
360,0.0135403
360,0.055939
360,0.139631
360,0.0759631
365,0.0030955
365,0.0077529
365,0.0168209
365,0.3377134
365,0.1882744
365,0.0842534
370,0.0043786
370,0.0094778
370,0.0132996
370,0.0542261
370,0.128131
370,0.0519993
375,0.0037925
375,0.0082211
375,0.019916
375,0.0758999
375,0.1815668
375,0.0541235
380,0.0064961
380,0.0084287
380,0.0186498
380,0.0840574
380,0.1968454
380,0.079175
385,0.0037286
385,0.0110628
385,0.0211314
385,0.1255469
385,0.3072117
385,0.0986234
390,0.0036366
390,0.0108338
390,0.0277809
390,0.0632539
390,0.1899239
390,0.076831
395,0.0037753
395,0.0092522
395,0.0160462
395,0.1372913
395,0.2096483
395,0.0612294
400,0.0035456
400,0.0175417
400,0.0141944
400,0.0613916
400,0.174668
400,0.0920469
405,0.0033944
405,0.0088106
405,0.0132633
405,0.0830719
405,0.1534456
405,0.0611884
410,0.0033999
410,0.0121183
410,0.0148562
410,0.0553311
410,0.1374752
410,0.0619055
415,0.0032001
415,0.0097302
415,0.0136633
415,0.0969153
415,0.1444949
415,0.0637415
420,0.0038235
420,0.008468
420,0.0170088
420,0.0575767
420,0.1515039
420,0.1108964
425,0.003283
425,0.0083738
425,0.0154683
425,0.0542276
425,0.1563927
425,0.0667582
430,0.0032199
430,0.0101565
430,0.0205648
430,0.0630924
430,0.1640889
430,0.1159492
435,0.0032923
435,0.010886
435,0.0134758
435,0.0560799
435,0.1402602
435,0.07169
440,0.0033904
440,0.0114396
440,0.0224536
440,0.0724455
440,0.281446
440,0.1004038
445,0.0045571
445,0.012927
445,0.0236428
445,0.1121356
445,0.2756144
445,0.1060929
450,0.003166
450,0.0089225
450,0.0155173
450,0.0564796
450,0.2029239
450,0.0869425
455,0.0042886
455,0.0087723
455,0.0189303
455,0.0519197
455,0.1436428
455,0.1136173
460,0.0035253
460,0.0094926
460,0.0144677
460,0.0680759
460,0.1813895
460,0.0919543
465,0.0036857
465,0.0088135
465,0.0143493
465,0.0638402
465,0.172564
465,0.0996361
470,0.0041993
470,0.0093825
470,0.0144637
470,0.0832957
470,0.1475019
470,0.0617381
475,0.0034026
475,0.0122948
475,0.0190046
475,0.0532046
475,0.1960052
475,0.069685
480,0.0053477
480,0.00971
480,0.0157299
480,0.091875
480,0.1517267
480,0.0549878
485,0.0038752
485,0.0095448
485,0.0135376
485,0.0576734
485,0.1572481
485,0.0888845
490,0.0040396
490,0.0090785
490,0.0147534
490,0.0574095
490,0.1532352
490,0.0592876
495,0.0035143
495,0.0088312
495,0.014291
495,0.071802
495,0.1886042
495,0.0638984
500,0.0033349
500,0.0096218
500,0.0163442
500,0.0558284
500,0.1638166
500,0.0635466
505,0.003427
505,0.0087305
505,0.0144988
505,0.0501323
505,0.1875652
505,0.0607959
510,0.0033189
510,0.0096579
510,0.0161394
510,0.0515696
510,0.1483431
510,0.0704757
515,0.0036448
515,0.0095322
515,0.0145911
515,0.0826534
515,0.145694
515,0.0587084
520,0.0037899
520,0.0088408
520,0.0147824
520,0.0656148
520,0.1458692
520,0.1034213
525,0.0036918
525,0.0091445
525,0.0268577
525,0.0554954
525,0.1703445
525,0.0693466
530,0.005026
530,0.0098079
530,0.0215892
530,0.0566906
530,0.1930359
530,0.0645597
535,0.003872
535,0.0092783
535,0.0157028
535,0.0509335
535,0.1476574
535,0.0620416
540,0.0035605
540,0.0104626
540,0.0159698
540,0.1186608
540,0.1893602
540,0.0696052
545,0.0041183
545,0.0111961
545,0.021541
545,0.0794151
545,0.1508961
545,0.1049202
550,0.0034438
550,0.0111286
550,0.0173136
550,0.0704623
550,0.1859758
550,0.0736429
555,0.0041292
555,0.0108538
555,0.0178995
555,0.0698104
555,0.2223026
555,0.0754709
560,0.0062092
560,0.0130413
560,0.0180432
560,0.0724561
560,0.1829309
560,0.0849385
565,0.0038827
565,0.0136694
565,0.0174255
565,0.1114624
565,0.1849761
565,0.071718
570,0.0040084
570,0.0109905
570,0.0176597
570,0.0625189
570,0.2118511
570,0.0692565
575,0.0039916
575,0.0113843
575,0.0186394
575,0.0628084
575,0.1724416
575,0.0853188
580,0.0059304
580,0.0112182
580,0.0181433
580,0.0665521
580,0.2265688
580,0.0850412
585,0.003876
585,0.0123203
585,0.0182094
585,0.0689855
585,0.1720565
585,0.1264004
590,0.0055506
590,0.0108631
590,0.0202881
590,0.077424
590,0.1868615
590,0.0753395
595,0.0043376
595,0.0115888
595,0.018757
595,0.0880769
595,0.2442673
595,0.0805753
600,0.0041169
600,0.0121666
600,0.0208013
600,0.0668169
600,0.1782985
600,0.1495938
605,0.0049414
605,0.0099168
605,0.0254331
605,0.0736611
605,0.2104322
605,0.0693162
610,0.003973
610,0.0116081
610,0.0202729
610,0.0637356
610,0.2097789
610,0.0784314
